Voter,Movie,Pick
Pedro Almodóvar,Amour,1
Pedro Almodóvar,Call Me by Your Name,2
Pedro Almodóvar,"Crouching Tiger, Hidden Dragon",3
Pedro Almodóvar,Dogtooth,4
Pedro Almodóvar,Ida,5
Pedro Almodóvar,La ciénaga,6
Pedro Almodóvar,Phantom Thread,7
Pedro Almodóvar,Roma,8
Pedro Almodóvar,Ten,9
Pedro Almodóvar,Toni Erdmann,10
Pamela Anderson,Amélie,1
Pamela Anderson,Blue Valentine,2
Pamela Anderson,Invisible Life,3
Pamela Anderson,Lost in Translation,4
Pamela Anderson,Requiem for a Dream,5
Pamela Anderson,The Grand Budapest Hotel,6
Pamela Anderson,The Lobster,7
Pamela Anderson,The Party,8
Pamela Anderson,Volver,9
Pamela Anderson,White God,10
Elizabeth Banks,Barbie,1
Elizabeth Banks,Bowling for Columbine,2
Elizabeth Banks,Inglourious Basterds,3
Elizabeth Banks,Moonlight,4
Elizabeth Banks,Mustang,5
Elizabeth Banks,No Country for Old Men,6
Elizabeth Banks,Parasite,7
Elizabeth Banks,Something's Gotta Give,8
Elizabeth Banks,The Departed,9
Elizabeth Banks,Toy Story 3,10
Mike Birbiglia,Children of Men,1
Mike Birbiglia,Frances Ha,2
Mike Birbiglia,Hot Fuzz,3
Mike Birbiglia,Idiocracy,4
Mike Birbiglia,Me and You and Everyone We Know,5
Mike Birbiglia,Sideways,6
Mike Birbiglia,Spotlight,7
Mike Birbiglia,Superbad,8
Mike Birbiglia,The Squid and the Whale,9
Mike Birbiglia,Up,10
Jason Blum,Boyhood,1
Jason Blum,Get Out,2
Jason Blum,Moneyball,3
Jason Blum,Moulin Rouge!,4
Jason Blum,Silver Linings Playbook,5
Jason Blum,Spotlight,6
Jason Blum,The Big Short,7
Jason Blum,The Wolf of Wall Street,8
Jason Blum,There Will Be Blood,9
Jason Blum,Whiplash,10
Bong Joon Ho,Asako I & II,1
Bong Joon Ho,Happy as Lazzaro,2
Bong Joon Ho,Mad Max: Fury Road,3
Bong Joon Ho,No Country for Old Men,4
Bong Joon Ho,Stranger by the Lake,5
Bong Joon Ho,The Day He Arrives,6
Bong Joon Ho,The Social Network,7
Bong Joon Ho,War of the Worlds,8
Bong Joon Ho,Zodiac,9
Danielle Brooks,Django Unchained,1
Danielle Brooks,Get Out,2
Danielle Brooks,Inglourious Basterds,3
Danielle Brooks,John Q,4
Danielle Brooks,Moonlight,5
Danielle Brooks,Parasite,6
Danielle Brooks,Sinners,7
Danielle Brooks,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",8
Danielle Brooks,Whiplash,9
Mel Brooks,A Beautiful Mind,1
Mel Brooks,Bottle Shock,2
Mel Brooks,Hidden Figures,3
Mel Brooks,Inglourious Basterds,4
Mel Brooks,Jojo Rabbit,5
Mel Brooks,Midnight in Paris,6
Mel Brooks,The Bourne Identity,7
Mel Brooks,The Grand Budapest Hotel,8
Mel Brooks,The King's Speech,9
Mel Brooks,The Pianist,10
Toni Collette,City of God,1
Toni Collette,Cold War,2
Toni Collette,Eternal Sunshine of the Spotless Mind,3
Toni Collette,Lady Bird,4
Toni Collette,Melancholia,5
Toni Collette,Parasite,6
Toni Collette,Roma,7
Toni Collette,Sing Sing,8
Toni Collette,The Great Beauty,9
Toni Collette,The Intouchables,10
Sofia Coppola,Aftersun,1
Sofia Coppola,American Psycho,2
Sofia Coppola,Force Majeure,3
Sofia Coppola,Get Out,4
Sofia Coppola,In the Mood for Love,5
Sofia Coppola,Parasite,6
Sofia Coppola,Spirited Away,7
Sofia Coppola,The Incredibles,8
Sofia Coppola,The White Ribbon,9
Sofia Coppola,The Zone of Interest,10
Brian Cox,American Utopia,1
Brian Cox,Eternal Sunshine of the Spotless Mind,2
Brian Cox,Leviathan,3
Brian Cox,Million Dollar Baby,4
Brian Cox,Mulholland Drive,5
Brian Cox,No Country for Old Men,6
Brian Cox,The Grand Budapest Hotel,7
Brian Cox,The Lives of Others,8
Brian Cox,The Shape of Water,9
Brian Cox,The White Ribbon,10
Lena Dunham,Fish Tank,1
Lena Dunham,Funny People,2
Lena Dunham,Let the Right One In,3
Lena Dunham,Mulholland Drive,4
Lena Dunham,Mustang,5
Lena Dunham,Portrait of a Lady on Fire,6
Lena Dunham,Shame,7
Lena Dunham,The Broken Circle Breakdown,8
Lena Dunham,The Souvenir,9
Lena Dunham,The Worst Person in the World,10
Ava DuVernay,Bal,1
Ava DuVernay,Brokeback Mountain,2
Ava DuVernay,Children of Men,3
Ava DuVernay,In the Mood for Love,4
Ava DuVernay,Lumumba,5
Ava DuVernay,Shoplifters,6
Ava DuVernay,Teza,7
Ava DuVernay,The Turin Horse,8
Ava DuVernay,Time,9
Ava DuVernay,Zero Dark Thirty,10
Robert Eggers,Beau travail,1
Robert Eggers,Burning,2
Robert Eggers,Eternal Sunshine of the Spotless Mind,3
Robert Eggers,Hard to Be a God,4
Robert Eggers,Mr. Turner,5
Robert Eggers,Mulholland Drive,6
Robert Eggers,Son of Saul,7
Robert Eggers,The Piano Teacher,8
Robert Eggers,The Turin Horse,9
Robert Eggers,There Will Be Blood,10
Alden Ehrenreich,A Separation,1
Alden Ehrenreich,A Serious Man,2
Alden Ehrenreich,Boyhood,3
Alden Ehrenreich,Gett: The Trial of Viviane Amsalem,4
Alden Ehrenreich,Krisha,5
Alden Ehrenreich,Moonlight,6
Alden Ehrenreich,The Royal Tenenbaums,7
Alden Ehrenreich,The Worst Person in the World,8
Alden Ehrenreich,WALL·E,9
Alden Ehrenreich,You Can Count on Me,10
Chiwetel Ejiofor,12 Years a Slave,1
Chiwetel Ejiofor,Citizenfour,2
Chiwetel Ejiofor,City of God,3
Chiwetel Ejiofor,I Am Not Your Negro,4
Chiwetel Ejiofor,Man on Wire,5
Chiwetel Ejiofor,Searching for Sugar Man,6
Chiwetel Ejiofor,The Act of Killing,7
Chiwetel Ejiofor,The Diving Bell and the Butterfly,8
Chiwetel Ejiofor,Under The Skin,9
Chiwetel Ejiofor,Waltz with Bashir,10
Brett Goldstein,45 Years,1
Brett Goldstein,Bridesmaids,2
Brett Goldstein,If Beale Street Could Talk,3
Brett Goldstein,Inside Out,4
Brett Goldstein,Never Rarely Sometimes Always,5
Brett Goldstein,Pan's Labyrinth,6
Brett Goldstein,Sexy Beast,7
Brett Goldstein,Shoplifters,8
Brett Goldstein,The Florida Project,9
Brett Goldstein,The Virgin Suicides,10
Luca Guadagnino,A History of Violence,1
Luca Guadagnino,Fat Girl,2
Luca Guadagnino,Ghosts of Mars,3
Luca Guadagnino,In the Mood for Love,4
Luca Guadagnino,Little Girl,5
Luca Guadagnino,Me and You,6
Luca Guadagnino,Millennium Mambo,7
Luca Guadagnino,Redacted,8
Luca Guadagnino,Sex Is Comedy,9
Luca Guadagnino,Teza,10
Bryce Dallas Howard,Amélie,1
Bryce Dallas Howard,Children of Men,2
Bryce Dallas Howard,Eternal Sunshine of the Spotless Mind,3
Bryce Dallas Howard,Get Out,4
Bryce Dallas Howard,Her,5
Bryce Dallas Howard,Inside Out,6
Bryce Dallas Howard,Portrait of a Lady on Fire,7
Bryce Dallas Howard,Spirited Away,8
Bryce Dallas Howard,The Florida Project,9
Bryce Dallas Howard,The Grand Budapest Hotel,10
Barry Jenkins,Caché,1
Barry Jenkins,Elephant,2
Barry Jenkins,Nickel Boys,3
Barry Jenkins,Once Upon a Time in Anatolia,4
Barry Jenkins,Punch-Drunk Love,5
Barry Jenkins,Saint Omer,6
Barry Jenkins,"Synecdoche, New York",7
Barry Jenkins,The Holy Girl,8
Barry Jenkins,Vortex,9
Barry Jenkins,Zodiac,10
Stephen King,Black Hawk Down,1
Stephen King,Brokeback Mountain,2
Stephen King,Children of Men,3
Stephen King,Million Dollar Baby,4
Stephen King,No Country for Old Men,5
Stephen King,"O Brother, Where Art Thou?",6
Stephen King,Oppenheimer,7
Stephen King,The Departed,8
Stephen King,The Rule of Jenny Pen,9
Stephen King,Train to Busan,10
David Krumholtz,Anchorman: The Legend of Ron Burgundy,1
David Krumholtz,City of God,2
David Krumholtz,Harry Potter and the Prisoner of Azkaban,3
David Krumholtz,Inglourious Basterds,4
David Krumholtz,Munich,5
David Krumholtz,Oppenheimer,6
David Krumholtz,Phantom Thread,7
David Krumholtz,The Lord of the Rings: The Two Towers,8
David Krumholtz,The Tree of Life,9
David Krumholtz,WALL·E,10
Nathan Lane,Bridesmaids,1
Nathan Lane,Inglourious Basterds,2
Nathan Lane,Lincoln,3
Nathan Lane,Manchester by the Sea,4
Nathan Lane,Margaret,5
Nathan Lane,Parasite,6
Nathan Lane,The Grand Budapest Hotel,7
Nathan Lane,The Royal Tenenbaums,8
Nathan Lane,The Social Network,9
Nathan Lane,WALL·E,10
John Lithgow,A Prophet,1
John Lithgow,Dawson City: Frozen Time,2
John Lithgow,Moonlight,3
John Lithgow,Mulholland Drive,4
John Lithgow,Parasite,5
John Lithgow,Roma,6
John Lithgow,Silver Linings Playbook,7
John Lithgow,The Wolf of Wall Street,8
John Lithgow,There Will Be Blood,9
John Lithgow,Totem,10
Simu Liu,Eternal Sunshine of the Spotless Mind,1
Simu Liu,Get Out,2
Simu Liu,Hero,3
Simu Liu,Inside Out,4
Simu Liu,Interstellar,5
Simu Liu,La La Land,6
Simu Liu,Past Lives,7
Simu Liu,The Lord of the Rings: The Two Towers,8
Simu Liu,The Social Network,9
Simu Liu,Tropic Thunder,10
Mikey Madison,Almost Famous,1
Mikey Madison,Before Sunset,2
Mikey Madison,Blue Is the Warmest Colour,3
Mikey Madison,Captain Volkonogov Escaped,4
Mikey Madison,Mad Max: Fury Road,5
Mikey Madison,Portrait of a Lady on Fire,6
Mikey Madison,Tangerine,7
Mikey Madison,The Florida Project,8
Mikey Madison,The Girl with the Needle,9
Mikey Madison,Vicky Cristina Barcelona,10
Charles Melton,A Knight's Tale,1
Charles Melton,Another Round,2
Charles Melton,Brokeback Mountain,3
Charles Melton,Broker,4
Charles Melton,I Saw the Devil,5
Charles Melton,Memories of Murder,6
Charles Melton,Oldboy,7
Charles Melton,"Oslo, August 31st",8
Charles Melton,The Social Network,9
Charles Melton,There Will Be Blood,10
Stephen Merchant,Aftersun,1
Stephen Merchant,City of God,2
Stephen Merchant,Collateral,3
Stephen Merchant,Eternal Sunshine of the Spotless Mind,4
Stephen Merchant,Girlhood,5
Stephen Merchant,In the Mood for Love,6
Stephen Merchant,Memories of Murder,7
Stephen Merchant,Mulholland Drive,8
Stephen Merchant,Team America: World Police,9
Stephen Merchant,The Wolf of Wall Street,10
Julianne Moore,Amour,1
Julianne Moore,Black Swan,2
Julianne Moore,Dogtooth,3
Julianne Moore,Ex Machina,4
Julianne Moore,Good Time,5
Julianne Moore,Lost in Translation,6
Julianne Moore,Parasite,7
Julianne Moore,Phantom Thread,8
Julianne Moore,Superbad,9
Julianne Moore,The 40-Year-Old Virgin,10
James Murphy,24 Hour Party People,1
James Murphy,Get Out,2
James Murphy,Her,3
James Murphy,Mulholland Drive,4
James Murphy,Parasite,5
James Murphy,Step Brothers,6
James Murphy,The Hunt,7
James Murphy,The Lord of the Rings: The Two Towers,8
James Murphy,The Royal Tenenbaums,9
James Murphy,The Squid and the Whale,10
Julianne Nicholson,13th,1
Julianne Nicholson,Another Round,2
Julianne Nicholson,Best in Show,3
Julianne Nicholson,Close,4
Julianne Nicholson,Fantastic Mr. Fox,5
Julianne Nicholson,Fish Tank,6
Julianne Nicholson,Happy as Lazzaro,7
Julianne Nicholson,Head-On,8
Julianne Nicholson,The Great Beauty,9
Julianne Nicholson,Under the Skin,10
Patton Oswalt,A Serious Man,1
Patton Oswalt,Apocalypto,2
Patton Oswalt,Borat,3
Patton Oswalt,Children of Men,4
Patton Oswalt,City of God,5
Patton Oswalt,Coherence,6
Patton Oswalt,Luzzu,7
Patton Oswalt,Pig,8
Patton Oswalt,Playground,9
Patton Oswalt,The Nice Guys,10
Amy Pascal,Borat,1
Amy Pascal,Brokeback Mountain,2
Amy Pascal,"Crouching Tiger, Hidden Dragon",3
Amy Pascal,Get Out,4
Amy Pascal,Inglourious Basterds,5
Amy Pascal,Lady Bird,6
Amy Pascal,Parasite,7
Amy Pascal,Spider-Man: Into the Spider-Verse,8
Amy Pascal,The Dark Knight,9
Amy Pascal,The Social Network,10
Paula Poundstone,Bridesmaids,1
Paula Poundstone,Inside Out,2
Paula Poundstone,Jojo Rabbit,3
Paula Poundstone,Little Miss Sunshine,4
Paula Poundstone,Parasite,5
Paula Poundstone,The Dark Knight,6
Paula Poundstone,The Grand Budapest Hotel,7
Paula Poundstone,Toy Story 3,8
Paula Poundstone,Up,9
Paula Poundstone,WALL·E,10
Molly Ringwald,Brokeback Mountain,1
Molly Ringwald,Call Me by Your Name,2
Molly Ringwald,Eighth Grade,3
Molly Ringwald,Get Out,4
Molly Ringwald,In the Mood for Love,5
Molly Ringwald,La La Land,6
Molly Ringwald,Lost in Translation,7
Molly Ringwald,Parasite,8
Molly Ringwald,Spirited Away,9
Molly Ringwald,The Zone of Interest,10
Benny Safdie,A Prophet,1
Benny Safdie,American Gangster,2
Benny Safdie,Dunkirk,3
Benny Safdie,Mulholland Drive,4
Benny Safdie,"O Brother, Where Art Thou?",5
Benny Safdie,Punch-Drunk Love,6
Benny Safdie,Senna,7
Benny Safdie,Team America: World Police,8
Benny Safdie,The Royal Tenenbaums,9
Benny Safdie,The Wolf of Wall Street,10
Josh Safdie,A Serious Man,1
Josh Safdie,Behind the Candelabra,2
Josh Safdie,Frownland,3
Josh Safdie,Little Otik,4
Josh Safdie,Memories of Murder,5
Josh Safdie,Mulholland Drive,6
Josh Safdie,Snow on tha Bluff,7
Josh Safdie,The Departed,8
Josh Safdie,There Will Be Blood,9
Josh Safdie,Unfaithful,10
Curtis Sittenfeld,Barbie,1
Curtis Sittenfeld,Booksmart,2
Curtis Sittenfeld,Brokeback Mountain,3
Curtis Sittenfeld,Eternal Sunshine of the Spotless Mind,4
Curtis Sittenfeld,Ex Machina,5
Curtis Sittenfeld,Frozen,6
Curtis Sittenfeld,Interstellar,7
Curtis Sittenfeld,Palm Springs,8
Curtis Sittenfeld,Past Lives,9
Curtis Sittenfeld,The Big Sick,10
Celine Song,Children of Men,1
Celine Song,Computer Chess,2
Celine Song,Dogtooth,3
Celine Song,Dogville,4
Celine Song,I'm Not There,5
Celine Song,Incendies,6
Celine Song,Mad Max: Fury Road,7
Celine Song,Queer,8
Celine Song,"Synecdoche, New York",9
Celine Song,The Act of Killing,10
Nicholas Sparks,Avatar,1
Nicholas Sparks,Bohemian Rhapsody,2
Nicholas Sparks,Gladiator,3
Nicholas Sparks,Hereditary,4
Nicholas Sparks,Inception,5
Nicholas Sparks,Mad Max: Fury Road,6
Nicholas Sparks,Madagascar 3: Europe's Most Wanted,7
Nicholas Sparks,The Dark Knight,8
Nicholas Sparks,Top Gun: Maverick,9
Nicholas Sparks,Toy Story 3,10
Tramell Tillman,Anatomy of a Fall,1
Tramell Tillman,Best in Show,2
Tramell Tillman,Booksmart,3
Tramell Tillman,Chicago,4
Tramell Tillman,Dreamgirls,5
Tramell Tillman,If Beale Street Could Talk,6
Tramell Tillman,Inside Out,7
Tramell Tillman,Moonlight,8
Tramell Tillman,Parasite,9
Tramell Tillman,Whiplash,10
John Turturro,A Separation,1
John Turturro,Another Round,2
John Turturro,Boyhood,3
John Turturro,Decision to Leave,4
John Turturro,Oldboy,5
John Turturro,Parasite,6
John Turturro,Perfect Days,7
John Turturro,Spirited Away,8
John Turturro,Talk to Her,9
John Turturro,Toni Erdmann,10
John Waters,Annette,1
John Waters,Butt Boy,2
John Waters,Dancer in the Dark,3
John Waters,Domain,4
John Waters,Irréversible,5
John Waters,Jeannette: The Childhood of Joan of Arc,6
John Waters,Krisha,7
John Waters,Palindromes,8
John Waters,Porn Theatre,9
John Waters,United 93,10
Matthew Weiner,Anora,1
Matthew Weiner,In the Mood for Love,2
Matthew Weiner,Mulholland Drive,3
Matthew Weiner,Portrait of a Lady on Fire,4
Matthew Weiner,Spirited Away,5
Matthew Weiner,"Synecdoche, New York",6
Matthew Weiner,The Act of Killing,7
Matthew Weiner,The Lives of Others,8
Matthew Weiner,The Zone of Interest,9
Matthew Weiner,Tár,10
Edgar Wright,Gravity,1
Edgar Wright,Hero,2
Edgar Wright,Mad Max: Fury Road,3
Edgar Wright,Memories of Murder,4
Edgar Wright,Mulholland Drive,5
Edgar Wright,No Country for Old Men,6
Edgar Wright,Oldboy,7
Edgar Wright,Once Upon a Time... in Hollywood,8
Edgar Wright,Songs from the Second Floor,9
Edgar Wright,The Worst Person in the World,10
Rachel Zegler,Birdman or (The Unexpected Virtue of Ignorance),1
Rachel Zegler,Eternal Sunshine of the Spotless Mind,2
Rachel Zegler,Finding Nemo,3
Rachel Zegler,Inside Llewyn Davis,4
Rachel Zegler,Invisible Life,5
Rachel Zegler,Lincoln,6
Rachel Zegler,Moonlight,7
Rachel Zegler,No Other Land,8
Rachel Zegler,Scott Pilgrim vs. the World,9
Rachel Zegler,West Side Story,10
Naomi Ackie,Blue Jasmine,1
Naomi Ackie,Django Unchained,2
Naomi Ackie,Eternal Sunshine of the Spotless Mind,3
Naomi Ackie,Her,4
Naomi Ackie,Moonlight,5
Naomi Ackie,Moonrise Kingdom,6
Naomi Ackie,Parasite,7
Naomi Ackie,Talk to Me,8
Naomi Ackie,The Dark Knight,9
Naomi Ackie,Triangle of Sadness,10
Uzo Aduba,Anatomy of a Fall,1
Uzo Aduba,Black Panther,2
Uzo Aduba,Dreamgirls,3
Uzo Aduba,Gosford Park,4
Uzo Aduba,Inception,5
Uzo Aduba,Memento,6
Uzo Aduba,Moonlight,7
Uzo Aduba,Spotlight,8
Uzo Aduba,The Departed,9
Uzo Aduba,Traffic,10
Casey Affleck,Apocalypto,1
Casey Affleck,City of God,2
Casey Affleck,Inside Llewyn Davis,3
Casey Affleck,Moneyball,4
Casey Affleck,No Country for Old Men,5
Casey Affleck,Ratatouille,6
Casey Affleck,Son of Saul,7
Casey Affleck,The Assassination of Jesse James by the Coward Robert Ford,8
Casey Affleck,The Lord of the Rings: The Return of the King,9
Casey Affleck,The Social Network,10
Ramin Bahrani,"4 Months, 3 Weeks and 2 Days",1
Ramin Bahrani,Crimson Gold,2
Ramin Bahrani,Grizzly Man,3
Ramin Bahrani,In the Mood for Love,4
Ramin Bahrani,Mulholland Drive,5
Ramin Bahrani,Secret Sunshine,6
Ramin Bahrani,Silent Light,7
Ramin Bahrani,The Gleaners &amp; I,8
Ramin Bahrani,The Tree of Life,9
Ramin Bahrani,Yi Yi,10
Sean Baker,"4 Months, 3 Weeks and 2 Days",1
Sean Baker,Dogville,2
Sean Baker,Import Export,3
Sean Baker,Morvern Callar,4
Sean Baker,Oasis,5
Sean Baker,Oldboy,6
Sean Baker,P'tit Quinquin,7
Sean Baker,Paradise: Faith,8
Sean Baker,Together,9
Sean Baker,Triangle of Sadness,10
Michael Barker,A Prophet,1
Michael Barker,Afsaid,2
Michael Barker,Bad Education,3
Michael Barker,"Crouching Tiger, Hidden Dragon",4
Michael Barker,I'm Still Here,5
Michael Barker,Locke,6
Michael Barker,Mystic River,7
Michael Barker,Punch-Drunk Love,8
Michael Barker,The Lives of Others,9
Michael Barker,Toni Erdmann,10
Judy Becker,A Fantastic Woman,1
Judy Becker,City of God,2
Judy Becker,I'm Not There,3
Judy Becker,Joker,4
Judy Becker,Let the Right One In,5
Judy Becker,The Brutalist,6
Judy Becker,The Nightingale,7
Judy Becker,The Tribe,8
Judy Becker,The Zone of Interest,9
Judy Becker,Under the Skin,10
Kate Berlant,Adaptation.,1
Kate Berlant,Borat,2
Kate Berlant,Brokeback Mountain,3
Kate Berlant,Fish Tank,4
Kate Berlant,Ghost World,5
Kate Berlant,Grizzly Man,6
Kate Berlant,Krisha,7
Kate Berlant,The Act of Killing,8
Kate Berlant,The Zone of Interest,9
Kate Berlant,There Will Be Blood,10
Tom Bernard,An Education,1
Tom Bernard,Bad Education,2
Tom Bernard,Blue Jasmine,3
Tom Bernard,Capote,4
Tom Bernard,"Crouching Tiger, Hidden Dragon",5
Tom Bernard,Moneyball,6
Tom Bernard,Rachel Getting Married,7
Tom Bernard,Searching for Sugar Man,8
Tom Bernard,The White Ribbon,9
Tom Bernard,Whiplash,10
Joel Kim Booster,Before Sunset,1
Joel Kim Booster,Bridesmaids,2
Joel Kim Booster,Children of Men,3
Joel Kim Booster,Everything Everywhere All at Once,4
Joel Kim Booster,Logan,5
Joel Kim Booster,Ocean's Eleven,6
Joel Kim Booster,Parasite,7
Joel Kim Booster,Rachel Getting Married,8
Joel Kim Booster,The Dark Knight,9
Joel Kim Booster,The Devil Wears Prada,10
Daniel Brühl,A Chiara,1
Daniel Brühl,A Prophet,2
Daniel Brühl,Another Round,3
Daniel Brühl,Boyhood,4
Daniel Brühl,Force Majeure,5
Daniel Brühl,In the Mood for Love,6
Daniel Brühl,No Country for Old Men,7
Daniel Brühl,Talk to Her,8
Daniel Brühl,The White Ribbon,9
Daniel Brühl,The Zone of Interest,10
Carter Burwell,Aftersun,1
Carter Burwell,Amour,2
Carter Burwell,Eternal Sunshine of the Spotless Mind,3
Carter Burwell,Moon,4
Carter Burwell,Moonlight,5
Carter Burwell,Mulholland Drive,6
Carter Burwell,Paprika,7
Carter Burwell,Spirited Away,8
Carter Burwell,Team America: World Police,9
Carter Burwell,The Lives of Others,10
Nuri Bilge Ceylan,About Endlessness,1
Nuri Bilge Ceylan,No Country for Old Men,2
Nuri Bilge Ceylan,"Oslo, August 31st",3
Nuri Bilge Ceylan,Outside Satan,4
Nuri Bilge Ceylan,Silent Light,5
Nuri Bilge Ceylan,The Death of Mr. Lazarescu,6
Nuri Bilge Ceylan,The Turin Horse,7
Nuri Bilge Ceylan,Uncle Boonmee Who Can Recall His Past Lives,8
Nuri Bilge Ceylan,Unknown Pleasures,9
Nuri Bilge Ceylan,Zama,10
Jemaine Clement,A Girl Walks Home Alone at Night,1
Jemaine Clement,Hunt for the Wilderpeople,2
Jemaine Clement,Inglourious Basterds,3
Jemaine Clement,Let the Right One In,4
Jemaine Clement,Mirai,5
Jemaine Clement,Pan's Labyrinth,6
Jemaine Clement,Spirited Away,7
Jemaine Clement,The Boy and the Beast,8
Jemaine Clement,The Boy and the Heron,9
Jemaine Clement,The Royal Tenenbaums,10
Gia Coppola,Behind the Candelabra,1
Gia Coppola,"Bloody Nose, Empty Pockets",2
Gia Coppola,Fish Tank,3
Gia Coppola,Frances Ha,4
Gia Coppola,Pineapple Express,5
Gia Coppola,Senna,6
Gia Coppola,Spirited Away,7
Gia Coppola,Tangerine,8
Gia Coppola,The Social Network,9
Gia Coppola,The Virgin Suicides,10
Julie Dash,Amores Perros,1
